relative_path,size_bytes,modified_utc,sha256
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102611p7.png,1438893,2026-07-31T06:29:52.922336+00:00,bf6dea97254cfb17f46e26c573e399d5fb77d98c449da8869efa57ff36f40c2f
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102612.png,1437818,2026-07-31T06:30:02.034012+00:00,8ee2ba7238b23e38d07b90ef2147e1c6a010e5af3d1c3ad36699878a99d43726
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102612p3.png,1438832,2026-07-31T06:30:11.811572+00:00,cf8f31231ace69b47ae36375b89c9ebf8f69e5868fd4f04455047dbcf3e81940
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102612p6.png,1438459,2026-07-31T06:30:21.098583+00:00,6616ed5d00b0ccd57e68c2d92f3a607ae0dbc213ad00e6acd75e600e7fde1e9d
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102612p9.png,1437480,2026-07-31T06:30:30.321351+00:00,ef75798cda97a2a5c0d8a86b7a0efa33ee8cff62829c9b206c56f68e62268e3b
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102613p2.png,1436517,2026-07-31T06:30:39.478600+00:00,619adaf81f4635612f3848ef91fafceb5bc6f2ed571bb037563b857a6ba9d694
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102613p5.png,1439410,2026-07-31T06:30:48.642798+00:00,4bab155ce9aaf962ccd3ab11bbbf3983bd8c84c55aafa54c681c7c827f4a55b4
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102613p8.png,1442840,2026-07-31T06:30:58.012227+00:00,c04654592b9a8fd16a1e5e9838efb2c1ddc881c8550c841760857270637451cb
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102614p1.png,1444226,2026-07-31T06:31:07.280675+00:00,bac47ce25fefd553c334b1fb0759791ad5a2963ee550ffd5aa5b259bd1ead7c8
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102614p4.png,1451982,2026-07-31T06:31:16.957948+00:00,9bd6b3e40d7289cd7983b221f486855b392839fa1e6571805664db089acfb528
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102614p7.png,1444420,2026-07-31T06:31:26.184523+00:00,05a238c1941c0020dc558048bb564528cc6b4926fc3b92f1c0e4143d32c14e8d
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102615.png,1439365,2026-07-31T06:31:35.317626+00:00,cb8e1d8a417afe281fc52a2d7956a741bbdfda3e793644f6aa6597a64e6202de
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102615p3.png,1443698,2026-07-31T06:31:44.517325+00:00,85a422d39c847787f00996fecfd7f40dbea896ca6fd4f98eacdcc5920db754f5
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102615p6.png,1440424,2026-07-31T06:31:53.659259+00:00,63abb5c3f08207b3e5bfe6c5bb0adad3557ef70e46ec6590867589be8a475d42
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102615p9.png,1444442,2026-07-31T06:32:02.941669+00:00,3cbfdd264430c51daea23ddb095e1a62b207a4ac7c04782a80b3711689ce6587
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102616p2.png,1441431,2026-07-31T06:32:12.614827+00:00,126e45819e4b875348ce731fa74c67dbb5ce7f29fb24ba1828bff0002ee52e8f
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102616p5.png,1443891,2026-07-31T06:32:21.810876+00:00,b3061bd34d91cb403b2ed5d61f3108ca6931d0cf635821939466cefae8265131
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102616p8.png,1443117,2026-07-31T06:32:30.957704+00:00,b70e14e0251ac98cb90f0bd765c30ed83cedcf3d1d295d24480f8088fbc93743
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102617p1.png,1446144,2026-07-31T06:32:40.059239+00:00,7103c8fbd6f591235dbcd0b1c13ec36537ffadaeca62e62b53dd5fbd3efbe465
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102617p4.png,1443893,2026-07-31T06:32:49.059575+00:00,c8919285c7780d8eab8be91d7b52cd8d3f2ef3e6a4d85ce7be65dadce76f0777
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102617p7.png,1448425,2026-07-31T06:32:58.188255+00:00,6e8d0eeb6ca47160bfd4d57b6c240318ac7169612b2b15ec448f6ce2144c70de
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102618.png,1445263,2026-07-31T06:33:07.181763+00:00,9f1985138baf30f6605a2c9c21274038966ec37155a35c638b891cd4bb195e2b
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102618p3.png,1444131,2026-07-31T06:33:16.717320+00:00,1118b8b9db9d440b29703971e5c877bad92591505973b8f704e348929ee5164f
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102618p6.png,1449087,2026-07-31T06:33:25.719390+00:00,34ed63b91ce88b4a35392c94b588d71dd7ff8c788f6090975511722867786471
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102618p9.png,1448234,2026-07-31T06:33:34.711773+00:00,6801962c26e074ad10754b63087aa5d5f37174f6c0ca563b7c399387b56bad78
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102619p2.png,1446678,2026-07-31T06:33:43.622462+00:00,379abf5584d12a6d63c584d9d0ae68830a4a1bd78c58223a911ff787722f4eb8
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102619p5.png,1450211,2026-07-31T06:33:52.580204+00:00,33a5a1d63278813295db187aa3e18537632426c357b867883486935003d8199e
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102619p8.png,1444850,2026-07-31T06:34:01.551877+00:00,ff21dcd3344183d3275f422c10f56dfe785aa0b8fe9ee6eb08e18fa2ad13193e
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102620p1.png,1450878,2026-07-31T06:34:10.709305+00:00,f73a39f983fffbb766ed1b6dea1a1c0b7b639598f916daa4094f830455b60e14
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102620p4.png,1451769,2026-07-31T06:34:19.923039+00:00,3bd05e23355047861aa42256ab7b18e15b7e7eaf45276ad457f06a17a182b259
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102620p7.png,1453599,2026-07-31T06:34:29.112557+00:00,e5c0edd40c480ede222d7a8cfcec25d9e2450c9e797bb16df11ff03a088b3fa9
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102621.png,1450378,2026-07-31T06:34:38.299868+00:00,f7cc0a7557c323b726e7774ab7e97658ad216f41a92db0e861cf895d7d44628f
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102621p3.png,1452419,2026-07-31T06:34:47.410078+00:00,847dbacc7c5c85fa2d92f7dab259f5f8892d0700995823ac543cf5167804c849
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102621p6.png,1451010,2026-07-31T06:34:56.661296+00:00,de1dcbf0dbf085dd364171a187db1d4ce19fbc3bf1cdcead766c8e8d7f2c9e0b
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102621p9.png,1453109,2026-07-31T06:35:06.080581+00:00,230075d201818f5214234f6ea26c94c2a5075383d8d1153b9d4bd3bda028d88b
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102622p2.png,1452198,2026-07-31T06:35:15.814798+00:00,0a4659d7507836bd5cfc802018299911962ef372fd539b78114c4bbe4a7ffc08
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102622p5.png,1448077,2026-07-31T06:35:25.040130+00:00,b9fada17c2933d2a81c22b00345f70f05e56d39d18fde5ee42b8c09237454fd3
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102622p8.png,1450274,2026-07-31T06:35:34.337023+00:00,ad9dcde1ac86caf3cf94d676d13cc3e0314c729787acaa1d733eec9a7d5b46dd
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102623p1.png,1449735,2026-07-31T06:35:43.319398+00:00,dd6a628144b98a9548e159f73a35c46accc40c633a835243509df3090e690d5b
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102623p4.png,1447089,2026-07-31T06:35:52.581849+00:00,52dab2ffbe03daa7b52e0088a3661d0ae46c6664277326c2f3fb858fa445ef5b
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102623p7.png,1448834,2026-07-31T06:36:01.635607+00:00,a7848a35e2164f8f38e8f5a074dcc8c98e07092578a1f7c13b0f73e763b8838a
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102624.png,1450390,2026-07-31T06:36:10.907122+00:00,3e1e9c85a6e72f7c5c4de11edf5881f0f8b73211c84b49f38729331af1b923af
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102624p3.png,1441797,2026-07-31T06:36:20.211796+00:00,fab85b1b07e268dbabdf3a565497fc638c6608c7c713b1641a9c78668c219aa9
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102624p6.png,1445646,2026-07-31T06:36:29.455921+00:00,0dc45a54177d9eada9b0bf083e2cf1ee2dd19d6f3fb03758781566cbb59f7ebc
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102624p9.png,1449481,2026-07-31T06:36:38.587263+00:00,1250d33872011e88a3aae95b08bd41802306d94d59bd2eb3986d863395964b93
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102625p2.png,1448985,2026-07-31T06:36:47.737262+00:00,5761eb1c5ad911cccfb1f6513d53b842478a74ee707541cfd150f6575b27371e
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102625p5.png,1446735,2026-07-31T06:36:56.969492+00:00,a299b0024328cdea25a1cc209ebf417f49c6ba1b2deef4ac03d8ed0d995f211d
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102625p8.png,1446500,2026-07-31T06:37:06.396897+00:00,23bb953c541c8c2099a573b2fadc0bb8933209a75ad67def2353c2f9eff79e8d
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102626p1.png,1447292,2026-07-31T06:37:16.445884+00:00,0717a91aa6eb1584a010ee350d9640bdeb9c77c76c3d6b56f384945580f83de2
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102626p4.png,1447349,2026-07-31T06:37:25.609173+00:00,9b12400e97e1b3d0c02b93ce5b02aa25a6a918eec97ac60356c16b68278dd02d
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102626p7.png,1448425,2026-07-31T06:37:34.725619+00:00,d268e856b17ec01374c373390deddc8486529b977569ffdbb77542eff0ab4310
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102627.png,1449124,2026-07-31T06:37:43.856215+00:00,535ba3a106c566d30f14f96379dd1424a6362a273039b7b0478f657f742ffc49
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102627p3.png,1447460,2026-07-31T06:37:52.960620+00:00,a80779027754eb43624f1e0816f693ec1c35f24fec8893b1eeb6485374561780
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102627p6.png,1447593,2026-07-31T06:38:01.964845+00:00,3effcad70f93840eb15ede759b374ed5006e528b9a07a9d8e57dfa676e544575
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102627p9.png,1447904,2026-07-31T06:38:11.483657+00:00,5f1024b35dea3d465d44509a3a8e17df83addfc7da2222c68cb0617ac8b62f0f
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102628p2.png,1456553,2026-07-31T06:38:20.689447+00:00,5b1133df12e679d7beb9f4ed9c0b62b5087e753816e99a8a949f173df5f435c2
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102628p5.png,1457852,2026-07-31T06:38:29.705065+00:00,39cb4c5a4d5a8d4e27d5e3706046e9fe25c47d4243552aed0c232b3cfcc03bec
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102628p8.png,1457331,2026-07-31T06:38:38.749375+00:00,d98b4d161a6443440ea2e062c2fc9daad474eacb816c9c5f2509c12b8368348b
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102629p1.png,1460185,2026-07-31T06:38:47.765181+00:00,1da56a83082aba3cc10af4f88c039cca4d42908f03adcad8b1fe0a4b4aad0aa9
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102629p4.png,1465965,2026-07-31T06:38:56.809618+00:00,ea35e790e054d99bc876af53ce7341931fff3ea4ff2ff0455e33019ef7908f1d
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102629p7.png,1466394,2026-07-31T06:39:05.855664+00:00,530c9fa9eb3d6e35961af82aff2fc61577cf03dbf756a983fe925ce8e52beab9
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102630.png,1465201,2026-07-31T06:39:15.417805+00:00,a7745dca54b04d1d65a52868c1a5ed772a915bccf9270c9b7d0fa702604788bc
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102630p3.png,1467648,2026-07-31T06:39:24.587834+00:00,adc42c08a7a042d00ab2f8654a31c131b282de6565bdcfc41eab12b4a6e9e9ba
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102630p6.png,1466406,2026-07-31T06:39:33.600695+00:00,bbe6e316dd3f9c1bae9aafa0ba219146880a101cf6b3ea0824ec0b6153eaba8e
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102630p9.png,1470948,2026-07-31T06:39:42.754299+00:00,895bcae65246bd38d646231eacb70dfae0b298d5ca8ff917e228c60905e4fa1d
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102631p2.png,1470248,2026-07-31T06:39:51.915505+00:00,7feb02bc41b83d67d34a43c45511716c36e0a1f0c730c3ee6349e3c64112c6c9
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102631p5.png,1472880,2026-07-31T06:40:01.013472+00:00,5638aea48439efc95b3036db3d7f38029968fd31f49b3ac958f1b1f4545a61d9
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102631p8.png,1473783,2026-07-31T06:40:10.409115+00:00,2886e0aaca6171352e7f5b475499f17e9ade6785e8fc779251aacdf9fe19843e
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102632p1.png,1476473,2026-07-31T06:40:20.041973+00:00,61bb95d7e90af19dc7e5fd1047be2a821f4af56e588568f0cdf5d8aadfd1fdd9
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102632p4.png,1473868,2026-07-31T06:40:29.246384+00:00,e51295a69826e4ec6093d28b3d0b924e1a05d9fe363d574f8a222c0c6042b931
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102632p7.png,1473593,2026-07-31T06:40:38.330327+00:00,7a3b63f9bab07dd093a1697f3bdc4d0a669f94483428c1d6dd6c5f03fc0df929
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102633.png,1474464,2026-07-31T06:40:47.614648+00:00,4bfef956a5dd05f063d215f5d3c53efc4f7b98a53dba5a9863805e80a7ec4315
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102633p3.png,1479767,2026-07-31T06:40:56.698182+00:00,424fb2464a420af1f817d89f4d2e7b367507b66f6aa3a1e10049e24870cc7adc
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102633p6.png,1481627,2026-07-31T06:41:05.918428+00:00,3d137e2e726f9a8aaa3d96b166a6d1e725d55190c37f318b3e5c4f211cd11ab1
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102633p9.png,1482791,2026-07-31T06:41:15.527370+00:00,786f9d1f823410a8367487cfecae3ce2fb7a6c4363da0c3fef1c5d6288f37784
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102634p2.png,1480915,2026-07-31T06:41:24.661679+00:00,1902168a00c8812b54bd0d55f1e975c6243e0cd3357b407224acde1bb4659ec2
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102634p5.png,1486670,2026-07-31T06:41:33.916350+00:00,8e4fcfb781f7214df45a84c1ffe59495f1972ea594eec4e85e9b1740be28728a
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102634p8.png,1482387,2026-07-31T06:41:42.993143+00:00,eca229133957db886373e783ab43b5446e333123a28212d0dbe13a98ca65afa0
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102635p1.png,1483620,2026-07-31T06:41:52.045971+00:00,99a73b2f73a66c950af9e8d41de73508fd6a34777d75441d1d26363d11e169b8
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102635p4.png,1484635,2026-07-31T06:42:01.200165+00:00,d26c5a56440d7df78ce7ef96ece488a3f52c1a846972875a41089eea684c6dbf
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102635p7.png,1485359,2026-07-31T06:42:10.952416+00:00,266bc67876ffa546134f49995d4f487a9ee5a2792c2899b1e3dce9c4ae5d2c94
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102636.png,1481740,2026-07-31T06:42:20.417503+00:00,58a295b5a68a5c9e94051046704ed60e3585629142bce866a29f714701d90df2
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102636p3.png,1485482,2026-07-31T06:42:29.685634+00:00,74d7f30cac6a5ca3af3ec7f0a59123689de126990f8daf3c533aea28e0e75209
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102636p6.png,1486125,2026-07-31T06:42:38.838988+00:00,1369fa5a2679a4bab03dd8e3978238932333aa65b13ee5a7a314bf6b35b7aa76
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102636p9.png,1483221,2026-07-31T06:42:48.080209+00:00,c6cb1446a748a5780370f1a64188c3f05067805897ad3571cc0f9297f2fb4163
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102637p2.png,1485705,2026-07-31T06:42:57.297451+00:00,50d99e91224aee66191920c23ee6ef5f24cf9f0662fe7547309d88f5f32bdae2
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102637p5.png,1486109,2026-07-31T06:43:06.531965+00:00,8ca310a6f88500112c88e2da56f40a2efaaae1b5f704e8329c1d5e435f639217
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102637p8.png,1480396,2026-07-31T06:43:16.461167+00:00,fa07122129756e63380fea4f122ef4a37b58af1e2321222bbfc6b89113822e6a
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102638p1.png,1482175,2026-07-31T06:43:25.812620+00:00,d0d3e0713a09443f4e26c083c419953d77e58370f4a52c7185890027de913dc5
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102638p4.png,1481113,2026-07-31T06:43:35.183328+00:00,83bbd7346afa34c064701b27ad78a1967fba2f17280d8de2335220d15c46b0f1
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102638p7.png,1482358,2026-07-31T06:43:44.207064+00:00,b504328eaaa58cdee7dffe7d3476164e9f2c3316a5112c20c681b83db4be5e32
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102639.png,1484101,2026-07-31T06:43:53.302040+00:00,3870bd914f2541959dc704a973ac574f0f01ac0d24d138e6370604fd4983b1b7
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102639p3.png,1481651,2026-07-31T06:44:02.685274+00:00,b8fb2697572dc5efda80c7bc8e64e83e05a136eb6c397f5053c1ecea1e729d12
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102639p6.png,1479408,2026-07-31T06:44:12.154499+00:00,c61c4ba32c5d3cfa47e273a62b577ddb0534cc22e3c8828aa471c7dce41bff63
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102639p9.png,1479714,2026-07-31T06:44:21.481376+00:00,f09f553a3bd54aa8e0111174346b6f49a7daae8064a93486f61dbf25fee1659b
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102640p2.png,1482849,2026-07-31T06:44:30.779393+00:00,f072cc5e1d7dbd77f4a51a96313ec67aabda5f922bb6fd9a1988e6ce3301fddd
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102640p5.png,1478067,2026-07-31T06:44:39.981232+00:00,a92a567b46f09a5867095b0bb919498bccb72988104264a7fff6eadb744fc74f
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102640p8.png,1476898,2026-07-31T06:44:49.206514+00:00,3396ed44f963cbf1c897c15fdbead9172f8c1b8ca5193346b2a2fc05095e980d
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102641p1.png,1475419,2026-07-31T06:44:58.450370+00:00,ca7388640483f7e68238411eb8ca847eac11a5856951e67f690c916e9de8ff77
